project	sample	experiment	run	read_count_as_reported_by_sra	reads_downloaded	proportion_of_reads_reported_by_sra_downloaded	paired_end	sra_misreported_paired_end	mapped_read_count	auc	sharq_beta_tissue	sharq_beta_cell_type	biosample_submission_date	biosample_publication_date	biosample_update_date	avg_read_length	geo_accession	bigwig_file	title	characteristics
SRP032775	SRS499952	SRX374584	SRR1026870	40745020	40745020	1	TRUE	FALSE	39951612	3937855288	blood	esc	2013-11-07T07:51:08.380	2013-11-08T01:19:24.233	2014-02-27T01:32:16.227	202	GSM1260479	SRR1026870.bw	005a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499952	SRX374584	SRR1026871	41740706	41740706	1	TRUE	FALSE	40939070	4035255442	blood	esc	2013-11-07T07:51:08.380	2013-11-08T01:19:24.233	2014-02-27T01:32:16.227	202	GSM1260479	SRR1026871.bw	005a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499953	SRX374585	SRR1026872	73303660	73303660	1	TRUE	FALSE	71890963	7092237660	blood	esc	2013-11-07T07:50:14.870	2013-11-08T01:18:59.730	2014-02-27T01:32:16.600	202	GSM1260480	SRR1026872.bw	005b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499954	SRX374586	SRR1026873	160688978	160688978	1	TRUE	FALSE	159219408	15779422323	blood	esc	2013-11-07T07:50:13.827	2013-11-08T01:19:01.607	2014-02-27T01:40:20.340	202	GSM1260481	SRR1026873.bw	018a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499955	SRX374587	SRR1026874	26386	26386	1	TRUE	FALSE	25997	2560894	blood	esc	2013-11-07T07:51:19.090	2013-11-08T01:15:47.467	2014-02-27T01:40:20.757	202	GSM1260482	SRR1026874.bw	018b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499956	SRX374588	SRR1026875	48093850	48093850	1	TRUE	FALSE	46872662	4568188660	blood	esc	2013-11-07T07:50:12.547	2013-11-08T01:15:12.073	2014-02-27T01:40:21.097	202	GSM1260483	SRR1026875.bw	019a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499956	SRX374588	SRR1026876	47785954	47785954	1	TRUE	FALSE	46605938	4537747824	blood	esc	2013-11-07T07:50:12.547	2013-11-08T01:15:12.073	2014-02-27T01:40:21.097	202	GSM1260483	SRR1026876.bw	019a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499957	SRX374589	SRR1026877	62449108	62449108	1	TRUE	FALSE	60474675	5933800717	blood	esc	2013-11-07T07:50:17.160	2013-11-08T01:12:29.790	2014-02-27T01:40:21.423	202	GSM1260484	SRR1026877.bw	019b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499957	SRX374589	SRR1026878	45648422	45648422	1	TRUE	FALSE	44096521	4324317705	blood	esc	2013-11-07T07:50:17.160	2013-11-08T01:12:29.790	2014-02-27T01:40:21.423	202	GSM1260484	SRR1026878.bw	019b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499958	SRX374590	SRR1026879	125257216	125257216	1	TRUE	FALSE	124540896	12138597829	blood	esc	2013-11-07T07:50:56.970	2013-11-08T01:14:06.683	2014-02-27T01:40:21.827	202	GSM1260485	SRR1026879.bw	025a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499959	SRX374591	SRR1026880	132547124	132547124	1	TRUE	FALSE	131726112	12929205262	blood	esc	2013-11-07T07:50:16.107	2013-11-08T01:12:32.607	2014-02-27T01:40:22.413	202	GSM1260486	SRR1026880.bw	025b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499960	SRX374592	SRR1026881	109232754	109232754	1	TRUE	FALSE	108130293	10673028988	blood	esc	2013-11-07T07:50:18.210	2013-11-08T01:14:14.057	2014-02-27T01:40:22.797	202	GSM1260487	SRR1026881.bw	029a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499960	SRX374592	SRR1026882	145317194	145317194	1	TRUE	FALSE	142965805	14101355938	blood	esc	2013-11-07T07:50:18.210	2013-11-08T01:14:14.057	2014-02-27T01:40:22.797	202	GSM1260487	SRR1026882.bw	029a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499961	SRX374593	SRR1026883	80284360	80284360	1	TRUE	FALSE	79233594	7838155186	blood	esc	2013-11-07T07:51:12.020	2013-11-08T01:12:34.213	2014-02-27T01:40:23.123	202	GSM1260488	SRR1026883.bw	029b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499961	SRX374593	SRR1026884	80097182	80097182	1	TRUE	FALSE	79071130	7815089364	blood	esc	2013-11-07T07:51:12.020	2013-11-08T01:12:34.213	2014-02-27T01:40:23.123	202	GSM1260488	SRR1026884.bw	029b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499962	SRX374594	SRR1026885	92800848	92800848	1	TRUE	FALSE	91523060	9058404575	blood	esc	2013-11-07T07:50:19.260	2013-11-08T01:14:15.983	2014-02-27T01:40:23.463	202	GSM1260489	SRR1026885.bw	039a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499962	SRX374594	SRR1026886	94951914	94951914	1	TRUE	FALSE	93668418	9270982825	blood	esc	2013-11-07T07:50:19.260	2013-11-08T01:14:15.983	2014-02-27T01:40:23.463	202	GSM1260489	SRR1026886.bw	039a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499963	SRX374595	SRR1026887	115548276	115548276	1	TRUE	FALSE	111544229	11033779097	blood	esc	2013-11-07T07:50:22.623	2013-11-08T01:13:34.347	2014-02-27T01:40:23.790	202	GSM1260490	SRR1026887.bw	039b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499963	SRX374595	SRR1026888	115150460	115150460	1	TRUE	FALSE	111191549	11001406749	blood	esc	2013-11-07T07:50:22.623	2013-11-08T01:13:34.347	2014-02-27T01:40:23.790	202	GSM1260490	SRR1026888.bw	039b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499964	SRX374596	SRR1026889	96940322	96940322	1	TRUE	FALSE	95690548	9419729595	blood	esc	2013-11-07T07:51:02.857	2013-11-08T01:14:22.037	2014-02-27T01:40:24.143	202	GSM1260491	SRR1026889.bw	047a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499965	SRX374597	SRR1026890	104861654	104861654	1	TRUE	FALSE	103410852	10145685593	blood	esc	2013-11-07T07:50:20.420	2013-11-08T01:13:36.367	2014-02-27T01:40:24.577	202	GSM1260492	SRR1026890.bw	047b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499966	SRX374598	SRR1026891	73005110	73005110	1	TRUE	FALSE	72125648	7156667364	blood	esc	2013-11-07T07:50:21.487	2013-11-08T01:14:28.873	2014-02-27T01:40:24.967	202	GSM1260493	SRR1026891.bw	049a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499966	SRX374598	SRR1026892	72268722	72268722	1	TRUE	FALSE	71377461	7080327762	blood	esc	2013-11-07T07:50:21.487	2013-11-08T01:14:28.873	2014-02-27T01:40:24.967	202	GSM1260493	SRR1026892.bw	049a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499967	SRX374599	SRR1026893	70422900	70422900	1	TRUE	FALSE	64691150	6299144986	blood	esc	2013-11-07T07:50:58.820	2013-11-08T01:13:39.020	2014-02-27T01:40:25.287	202	GSM1260494	SRR1026893.bw	049b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499967	SRX374599	SRR1026894	95203358	95203358	1	TRUE	FALSE	88530435	8651400301	blood	esc	2013-11-07T07:50:58.820	2013-11-08T01:13:39.020	2014-02-27T01:40:25.287	202	GSM1260494	SRR1026894.bw	049b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499968	SRX374600	SRR1026895	51341602	51341602	1	TRUE	FALSE	50214734	4944140737	blood	esc	2013-11-07T07:50:23.640	2013-11-08T01:14:33.020	2014-02-27T01:40:25.630	202	GSM1260495	SRR1026895.bw	062a	c("time-point: Pre-infection", "infectious agent: n/a")
